Connected To Database
Loaded data from /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/data/soc-Youtube-75000.undir.txt
Computing Node degrees...
Computing Degree distribution of the nodes...
Computing PageRanks...
Iteration = 1, Error = 0.014128
Iteration = 2, Error = 0.009776
Computing Weakly Connected Components...
Error = 84759420.9792
Error = 39531173.8832
Error = 18520522.2121
Error = 11130741.1277
Error = 7494128.76632
Error = 4384808.63947
Error = 3060833.02699
Error = 1864029.26929
Error = 1207473.08427
Error = 698452.680676
Error = 621133.887039
Error = 408031.992601
Error = 296396.962317
Error = 59212.7993596
Error = 44896.1734116
Error = 10046.5718531
Error = 2929.37331182
Error = 371.915312941
Error = 164.0
Error = 0.0
Component IDs has converged
Number of Components = 4319
Computing Eigenvalues...
Iteration No: 1
Iteration No: 2
Performing QR Algorithm. Max Iters=500, Stop threshold=0.01
QR Algorithm Error = 3.05125866995
QR Algorithm Error = 1.71537502708
QR Algorithm Error = 0.925857337512
QR Algorithm Error = 0.493741118135
QR Algorithm Error = 0.262398181234
QR Algorithm Error = 0.139315663147
QR Algorithm Error = 0.0739468981884
QR Algorithm Error = 0.0392469955101
QR Algorithm Error = 0.0208297192112
QR Algorithm Error = 0.0110549746881
QR Algorithm Error = 0.00586720603525
Iteration No: 3
Performing QR Algorithm. Max Iters=500, Stop threshold=0.01
QR Algorithm Error = 14.2169290678
QR Algorithm Error = 13.7740956153
QR Algorithm Error = 13.2721995868
QR Algorithm Error = 12.7248816674
QR Algorithm Error = 12.1442486197
QR Algorithm Error = 11.5417334649
QR Algorithm Error = 10.9277403807
QR Algorithm Error = 10.3114158626
QR Algorithm Error = 9.70053958377
QR Algorithm Error = 9.10151301707
QR Algorithm Error = 8.51942087966
QR Algorithm Error = 7.95814135207
QR Algorithm Error = 7.42048427568
QR Algorithm Error = 6.90834084705
QR Algorithm Error = 6.42283276859
QR Algorithm Error = 5.96445280739
QR Algorithm Error = 5.53319198303
QR Algorithm Error = 5.12865108863
QR Algorithm Error = 4.75013600523
QR Algorithm Error = 4.39673742069
QR Algorithm Error = 4.06739624538
QR Algorithm Error = 3.76095635732
QR Algorithm Error = 3.47620641648
QR Algorithm Error = 3.21191244595
QR Algorithm Error = 2.96684274899
QR Algorithm Error = 2.73978655844
QR Algorithm Error = 2.52956762819
QR Algorithm Error = 2.33505379243
QR Algorithm Error = 2.15516334877
QR Algorithm Error = 1.98886896859
QR Algorithm Error = 1.83519970756
QR Algorithm Error = 1.69324157687
QR Algorithm Error = 1.562137043
QR Algorithm Error = 1.44108374659
QR Algorithm Error = 1.32933266857
QR Algorithm Error = 1.22618592098
QR Algorithm Error = 1.13099429905
QR Algorithm Error = 1.04315469896
QR Algorithm Error = 0.962107479783
QR Algorithm Error = 0.887333828212
QR Algorithm Error = 0.818353168607
QR Algorithm Error = 0.754720648822
QR Algorithm Error = 0.696024722625
QR Algorithm Error = 0.641884842381
QR Algorithm Error = 0.59194927003
QR Algorithm Error = 0.545893010291
QR Algorithm Error = 0.503415866903
QR Algorithm Error = 0.464240620441
QR Algorithm Error = 0.428111324629
QR Algorithm Error = 0.394791716957
QR Algorithm Error = 0.364063738632
QR Algorithm Error = 0.335726158459
QR Algorithm Error = 0.309593294995
QR Algorithm Error = 0.285493831219
QR Algorithm Error = 0.263269716045
QR Algorithm Error = 0.242775147055
QR Algorithm Error = 0.223875629092
QR Algorithm Error = 0.206447103494
QR Algorithm Error = 0.190375143064
QR Algorithm Error = 0.175554208092
QR Algorithm Error = 0.161886959025
QR Algorithm Error = 0.149283621667
QR Algorithm Error = 0.137661401004
QR Algorithm Error = 0.126943940054
QR Algorithm Error = 0.117060820381
QR Algorithm Error = 0.107947101105
QR Algorithm Error = 0.0995428935161
QR Algorithm Error = 0.0917929685721
QR Algorithm Error = 0.0846463947746
QR Algorithm Error = 0.0780562040947
QR Algorithm Error = 0.0719790837983
QR Algorithm Error = 0.0663750921745
QR Algorithm Error = 0.0612073963305
QR Algorithm Error = 0.0564420303454
QR Algorithm Error = 0.0520476722107
QR Algorithm Error = 0.0479954381056
QR Algorithm Error = 0.0442586926618
QR Algorithm Error = 0.0408128739814
QR Algorithm Error = 0.0376353322613
QR Algorithm Error = 0.0347051809694
QR Algorithm Error = 0.0320031595981
QR Algorithm Error = 0.0295115070962
QR Algorithm Error = 0.0272138451474
QR Algorithm Error = 0.0250950705329
QR Algorithm Error = 0.0231412558707
QR Algorithm Error = 0.0213395580787
QR Algorithm Error = 0.0196781339633
QR Algorithm Error = 0.0181460623779
QR Algorithm Error = 0.0167332724413
QR Algorithm Error = 0.0154304773417
QR Algorithm Error = 0.0142291132962
QR Algorithm Error = 0.0131212832596
QR Algorithm Error = 0.0120997050169
QR Algorithm Error = 0.0111576633162
QR Algorithm Error = 0.0102889657279
QR Algorithm Error = 0.00948790194073
Performing QR Algorithm. Max Iters=500, Stop threshold=0.01
QR Algorithm Error = 14.2169290678
QR Algorithm Error = 13.7740956153
QR Algorithm Error = 13.2721995868
QR Algorithm Error = 12.7248816674
QR Algorithm Error = 12.1442486197
QR Algorithm Error = 11.5417334649
QR Algorithm Error = 10.9277403807
QR Algorithm Error = 10.3114158626
QR Algorithm Error = 9.70053958377
QR Algorithm Error = 9.10151301707
QR Algorithm Error = 8.51942087966
QR Algorithm Error = 7.95814135207
QR Algorithm Error = 7.42048427568
QR Algorithm Error = 6.90834084705
QR Algorithm Error = 6.42283276859
QR Algorithm Error = 5.96445280739
QR Algorithm Error = 5.53319198303
QR Algorithm Error = 5.12865108863
QR Algorithm Error = 4.75013600523
QR Algorithm Error = 4.39673742069
QR Algorithm Error = 4.06739624538
QR Algorithm Error = 3.76095635732
QR Algorithm Error = 3.47620641648
QR Algorithm Error = 3.21191244595
QR Algorithm Error = 2.96684274899
QR Algorithm Error = 2.73978655844
QR Algorithm Error = 2.52956762819
QR Algorithm Error = 2.33505379243
QR Algorithm Error = 2.15516334877
QR Algorithm Error = 1.98886896859
QR Algorithm Error = 1.83519970756
QR Algorithm Error = 1.69324157687
QR Algorithm Error = 1.562137043
QR Algorithm Error = 1.44108374659
QR Algorithm Error = 1.32933266857
QR Algorithm Error = 1.22618592098
QR Algorithm Error = 1.13099429905
QR Algorithm Error = 1.04315469896
QR Algorithm Error = 0.962107479783
QR Algorithm Error = 0.887333828212
QR Algorithm Error = 0.818353168607
QR Algorithm Error = 0.754720648822
QR Algorithm Error = 0.696024722625
QR Algorithm Error = 0.641884842381
QR Algorithm Error = 0.59194927003
QR Algorithm Error = 0.545893010291
QR Algorithm Error = 0.503415866903
QR Algorithm Error = 0.464240620441
QR Algorithm Error = 0.428111324629
QR Algorithm Error = 0.394791716957
QR Algorithm Error = 0.364063738632
QR Algorithm Error = 0.335726158459
QR Algorithm Error = 0.309593294995
QR Algorithm Error = 0.285493831219
QR Algorithm Error = 0.263269716045
QR Algorithm Error = 0.242775147055
QR Algorithm Error = 0.223875629092
QR Algorithm Error = 0.206447103494
QR Algorithm Error = 0.190375143064
QR Algorithm Error = 0.175554208092
QR Algorithm Error = 0.161886959025
QR Algorithm Error = 0.149283621667
QR Algorithm Error = 0.137661401004
QR Algorithm Error = 0.126943940054
QR Algorithm Error = 0.117060820381
QR Algorithm Error = 0.107947101105
QR Algorithm Error = 0.0995428935161
QR Algorithm Error = 0.0917929685721
QR Algorithm Error = 0.0846463947746
QR Algorithm Error = 0.0780562040947
QR Algorithm Error = 0.0719790837983
QR Algorithm Error = 0.0663750921745
QR Algorithm Error = 0.0612073963305
QR Algorithm Error = 0.0564420303454
QR Algorithm Error = 0.0520476722107
QR Algorithm Error = 0.0479954381056
QR Algorithm Error = 0.0442586926618
QR Algorithm Error = 0.0408128739814
QR Algorithm Error = 0.0376353322613
QR Algorithm Error = 0.0347051809694
QR Algorithm Error = 0.0320031595981
QR Algorithm Error = 0.0295115070962
QR Algorithm Error = 0.0272138451474
QR Algorithm Error = 0.0250950705329
QR Algorithm Error = 0.0231412558707
QR Algorithm Error = 0.0213395580787
QR Algorithm Error = 0.0196781339633
QR Algorithm Error = 0.0181460623779
QR Algorithm Error = 0.0167332724413
QR Algorithm Error = 0.0154304773417
QR Algorithm Error = 0.0142291132962
QR Algorithm Error = 0.0131212832596
QR Algorithm Error = 0.0120997050169
QR Algorithm Error = 0.0111576633162
QR Algorithm Error = 0.0102889657279
QR Algorithm Error = 0.00948790194073
Getting EigenValues...
Getting top 3 EigenVectors...
Getting eigenvector 1
Getting eigenvector 2
Getting eigenvector 3
EigenValues computed: 
(1, 15.8375146988538)
(2, -14.6044593289193)
(3, 1.19840126133063)
Computing the count of triangles...
Number of Triangles = 143.201141581
Saving tables...
Saved table GM_DEGREE_DISTRIBUTION to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_soc-Youtube-75000.undir.txt/degreedist.csv
Saved table GM_INDEGREE_DISTRIBUTION to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_soc-Youtube-75000.undir.txt/indegreedist.csv
Saved table GM_OUTDEGREE_DISTRIBUTION to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_soc-Youtube-75000.undir.txt/outdegreedist.csv
Saved table GM_NODE_DEGREES to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_soc-Youtube-75000.undir.txt/degree.csv
Saved table GM_PAGERANK to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_soc-Youtube-75000.undir.txt/pagerank.csv
Saved table GM_CON_COMP to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_soc-Youtube-75000.undir.txt/conncomp.csv
Saved table GM_BELIEF to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_soc-Youtube-75000.undir.txt/belief.csv
Saved table GM_EIG_VALUES to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_soc-Youtube-75000.undir.txt/eigval.csv
Saved table GM_EIG_VECTORS to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_soc-Youtube-75000.undir.txt/eigvec.csv
157798
Computing Node degrees...
10052
Computing Node degrees...
1746
Computing Node degrees...
600
Computing Node degrees...
258
Computing Node degrees...
80
Computing Node degrees...
quit!
the count of table should be :0
Computing Weakly Connected Components...
Error = None
Component IDs has converged
Number of Components = 0
Saved table GM_CON_COMP to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_soc-Youtube-75000.undir.txt/conncomp-kcore.csv
Disconnected From Database
