Connected To Database
Loaded data from /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/data/soc-pokec-75000.txt
Computing Node degrees...
Computing Degree distribution of the nodes...
Computing PageRanks...
Iteration = 1, Error = 0.002280
Computing Weakly Connected Components...
Error = 93720069.8067
Error = 66812646.7666
Error = 38561133.3675
Error = 17681397.1641
Error = 8009968.87441
Error = 4416545.46308
Error = 2670906.2976
Error = 1638553.82501
Error = 742426.239604
Error = 445151.373834
Error = 203640.040525
Error = 172876.291532
Error = 84685.9876839
Error = 49787.8999858
Error = 12446.796375
Error = 6523.23416719
Error = 2907.80759336
Error = 1326.5511675
Error = 375.618157176
Error = 146.48890743
Error = 0.0
Component IDs has converged
Number of Components = 113
Computing Eigenvalues...
Iteration No: 1
Iteration No: 2
Performing QR Algorithm. Max Iters=500, Stop threshold=0.01
QR Algorithm Error = 1.31240505042
QR Algorithm Error = 0.547202252229
QR Algorithm Error = 0.223875821826
QR Algorithm Error = 0.0913018543586
QR Algorithm Error = 0.0372152571924
QR Algorithm Error = 0.0151678514676
QR Algorithm Error = 0.00618188231666
Iteration No: 3
Performing QR Algorithm. Max Iters=500, Stop threshold=0.01
QR Algorithm Error = 7.83344787723
QR Algorithm Error = 7.69168541259
QR Algorithm Error = 7.54527504333
QR Algorithm Error = 7.39574717454
QR Algorithm Error = 7.24363473438
QR Algorithm Error = 7.08944227181
QR Algorithm Error = 6.93365246651
QR Algorithm Error = 6.77672428721
QR Algorithm Error = 6.61909151846
QR Algorithm Error = 6.46116170674
QR Algorithm Error = 6.30331549343
QR Algorithm Error = 6.14590629858
QR Algorithm Error = 5.98926031728
QR Algorithm Error = 5.83367679031
QR Algorithm Error = 5.67942851067
QR Algorithm Error = 5.52676252914
QR Algorithm Error = 5.37590102372
QR Algorithm Error = 5.22704230021
QR Algorithm Error = 5.08036189391
QR Algorithm Error = 4.93601374522
QR Algorithm Error = 4.79413142468
QR Algorithm Error = 4.65482938662
QR Algorithm Error = 4.5182042323
QR Algorithm Error = 4.38433596735
QR Algorithm Error = 4.25328924014
QR Algorithm Error = 4.12511455015
QR Algorithm Error = 3.99984941791
QR Algorithm Error = 3.87751950944
QR Algorithm Error = 3.75813971035
QR Algorithm Error = 3.64171514604
QR Algorithm Error = 3.52824214536
QR Algorithm Error = 3.41770914687
QR Algorithm Error = 3.31009754725
QR Algorithm Error = 3.20538249225
QR Algorithm Error = 3.10353361124
QR Algorithm Error = 3.0045156971
QR Algorithm Error = 2.90828933306
QR Algorithm Error = 2.81481146903
QR Algorithm Error = 2.72403594944
QR Algorithm Error = 2.63591399565
QR Algorithm Error = 2.55039464496
QR Algorithm Error = 2.46742514943
QR Algorithm Error = 2.38695133662
QR Algorithm Error = 2.30891793529
QR Algorithm Error = 2.23326886827
QR Algorithm Error = 2.15994751514
QR Algorithm Error = 2.08889694685
QR Algorithm Error = 2.02006013471
QR Algorithm Error = 1.95338013573
QR Algorithm Error = 1.88880025638
QR Algorithm Error = 1.82626419651
QR Algorithm Error = 1.76571617535
QR Algorithm Error = 1.70710104104
QR Algorithm Error = 1.65036436538
QR Algorithm Error = 1.59545252503
QR Algorithm Error = 1.54231277063
QR Algorithm Error = 1.49089328478
QR Algorithm Error = 1.44114323035
QR Algorithm Error = 1.39301278974
QR Algorithm Error = 1.34645319631
QR Algorithm Error = 1.30141675858
QR Algorithm Error = 1.25785687821
QR Algorithm Error = 1.21572806233
QR Algorithm Error = 1.17498593077
QR Algorithm Error = 1.13558721899
QR Algorithm Error = 1.0974897771
