Connected To Database
Loaded data from /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/data/p2p-Gnutella31.txt
Computing Node degrees...
Computing Degree distribution of the nodes...
Computing PageRanks...
Iteration = 1, Error = 0.002738
Computing Weakly Connected Components...
Error = 4386598.47308
Error = 6017875.71652
Error = 1698615.77495
Error = 275410.532774
Error = 32217.5867035
Error = 2221.82312527
Error = 136.853936735
Error = 1.41421356237
Error = 0.0
Component IDs has converged
Number of Components = 12
Computing Eigenvalues...
Iteration No: 1
Iteration No: 2
Performing QR Algorithm. Max Iters=500, Stop threshold=0.01
QR Algorithm Error = 0.0355761927407
QR Algorithm Error = 0.00172393375365
Iteration No: 3
Performing QR Algorithm. Max Iters=500, Stop threshold=0.01
QR Algorithm Error = 2.61249123943
QR Algorithm Error = 2.58039213061
QR Algorithm Error = 2.55213972398
QR Algorithm Error = 2.52101236847
QR Algorithm Error = 2.48689475363
QR Algorithm Error = 2.44999402451
QR Algorithm Error = 2.41054162534
QR Algorithm Error = 2.36877628546
QR Algorithm Error = 2.32494029403
QR Algorithm Error = 2.27927657087
QR Algorithm Error = 2.23202599383
QR Algorithm Error = 2.18342499201
QR Algorithm Error = 2.13370342855
QR Algorithm Error = 2.08308278666
QR Algorithm Error = 2.03177466238
QR Algorithm Error = 1.97997955889
QR Algorithm Error = 1.92788596956
QR Algorithm Error = 1.8756697314
QR Algorithm Error = 1.82349362613
QR Algorithm Error = 1.77150720339
QR Algorithm Error = 1.71984679896
QR Algorithm Error = 1.66863572045
QR Algorithm Error = 1.61798457346
QR Algorithm Error = 1.56799170219
QR Algorithm Error = 1.51874372047
QR Algorithm Error = 1.47031611099
QR Algorithm Error = 1.42277387289
QR Algorithm Error = 1.37617220043
QR Algorithm Error = 1.33055717743
QR Algorithm Error = 1.28596647501
QR Algorithm Error = 1.24243004184
QR Algorithm Error = 1.19997077849
QR Algorithm Error = 1.15860518903
QR Algorithm Error = 1.11834400478
QR Algorithm Error = 1.0791927765
QR Algorithm Error = 1.04115243242
QR Algorithm Error = 1.00421980068
QR Algorithm Error = 0.968388095482
QR Algorithm Error = 0.933647367017
QR Algorithm Error = 0.899984915674
QR Algorithm Error = 0.867385671643
QR Algorithm Error = 0.835832541218
QR Algorithm Error = 0.805306721349
QR Algorithm Error = 0.775787984193
QR Algorithm Error = 0.747254933539
QR Algorithm Error = 0.719685234916
QR Algorithm Error = 0.693055821339
QR Algorithm Error = 0.667343076501
QR Algorithm Error = 0.642522997258
QR Algorithm Error = 0.618571337127
QR Algorithm Error = 0.595463732471
QR Algorithm Error = 0.573175812939
QR Algorithm Error = 0.551683297626
QR Algorithm Error = 0.530962078325
QR Algorithm Error = 0.510988291192
QR Algorithm Error = 0.49173837794
QR Algorithm Error = 0.473189137685
QR Algorithm Error = 0.455317770455
QR Algorithm Error = 0.438101913242
QR Algorithm Error = 0.421519669436
QR Algorithm Error = 0.405549632412
QR Algorithm Error = 0.390170903927
QR Algorithm Error = 0.375363107956
QR Algorithm Error = 0.361106400541
QR Algorithm Error = 0.347381476107
QR Algorithm Error = 0.33416957076
QR Algorithm Error = 0.3214524629
QR Algorithm Error = 0.309212471559
QR Algorithm Error = 0.297432452777
QR Algorithm Error = 0.286095794274
QR Algorithm Error = 0.275186408701
QR Algorithm Error = 0.264688725698
QR Algorithm Error = 0.254587682933
QR Algorithm Error = 0.244868716314
QR Algorithm Error = 0.235517749541
QR Algorithm Error = 0.226521183114
QR Algorithm Error = 0.217865882927
QR Algorithm Error = 0.209539168558
QR Algorithm Error = 0.201528801338
QR Algorithm Error = 0.193822972282
QR Algorithm Error = 0.186410289953
QR Algorithm Error = 0.179279768319
QR Algorithm Error = 0.172420814653
QR Algorithm Error = 0.165823217518
QR Algorithm Error = 0.159477134883
QR Algorithm Error = 0.153373082387
QR Algorithm Error = 0.147501921792
QR Algorithm Error = 0.141854849644
QR Algorithm Error = 0.136423386148
QR Algorithm Error = 0.131199364292
QR Algorithm Error = 0.126174919209
QR Algorithm Error = 0.121342477805
QR Algorithm Error = 0.116694748652
QR Algorithm Error = 0.112224712144
QR Algorithm Error = 0.107925610929
QR Algorithm Error = 0.103790940614
QR Algorithm Error = 0.0998144407428
QR Algorithm Error = 0.0959900860406
QR Algorithm Error = 0.0923120779364
QR Algorithm Error = 0.0887748363434
QR Algorithm Error = 0.0853729917082
QR Algorithm Error = 0.0821013773129
QR Algorithm Error = 0.0789550218351
QR Algorithm Error = 0.0759291421543
QR Algorithm Error = 0.0730191364002
QR Algorithm Error = 0.0702205772409
QR Algorithm Error = 0.0675292054
QR Algorithm Error = 0.0649409233995
QR Algorithm Error = 0.062451789524
QR Algorithm Error = 0.0600580119942
QR Algorithm Error = 0.0577559433521
QR Algorithm Error = 0.0555420750425
QR Algorithm Error = 0.0534130321927
QR Algorithm Error = 0.0513655685786
QR Algorithm Error = 0.0493965617761
QR Algorithm Error = 0.0475030084849
QR Algorithm Error = 0.0456820200299
QR Algorithm Error = 0.0439308180209
QR Algorithm Error = 0.0422467301784
QR Algorithm Error = 0.0406271863092
QR Algorithm Error = 0.0390697144343
QR Algorithm Error = 0.0375719370589
QR Algorithm Error = 0.0361315675825
QR Algorithm Error = 0.0347464068431
QR Algorithm Error = 0.0334143397884
QR Algorithm Error = 0.0321333322758
QR Algorithm Error = 0.0309014279892
QR Algorithm Error = 0.0297167454738
QR Algorithm Error = 0.028577475281
QR Algorithm Error = 0.0274818772231
QR Algorithm Error = 0.0264282777294
QR Algorithm Error = 0.0254150673032
QR Algorithm Error = 0.0244406980762
QR Algorithm Error = 0.0235036814539
QR Algorithm Error = 0.0226025858508
QR Algorithm Error = 0.0217360345118
QR Algorithm Error = 0.0209027034166
QR Algorithm Error = 0.020101319263
QR Algorithm Error = 0.0193306575273
QR Algorithm Error = 0.0185895405988
QR Algorithm Error = 0.0178768359849
QR Algorithm Error = 0.0171914545846
QR Algorithm Error = 0.0165323490285
QR Algorithm Error = 0.0158985120807
QR Algorithm Error = 0.0152889751033
QR Algorithm Error = 0.0147028065783
QR Algorithm Error = 0.0141391106865
QR Algorithm Error = 0.0135970259406
QR Algorithm Error = 0.0130757238703
QR Algorithm Error = 0.0125744077579
QR Algorithm Error = 0.0120923114218
QR Algorithm Error = 0.0116286980475
QR Algorithm Error = 0.011182859062
QR Algorithm Error = 0.010754113052
QR Algorithm Error = 0.0103418047235
QR Algorithm Error = 0.00994530390112
Performing QR Algorithm. Max Iters=500, Stop threshold=0.01
QR Algorithm Error = 2.61249123943
QR Algorithm Error = 2.58039213061
QR Algorithm Error = 2.55213972398
QR Algorithm Error = 2.52101236847
QR Algorithm Error = 2.48689475363
QR Algorithm Error = 2.44999402451
QR Algorithm Error = 2.41054162534
QR Algorithm Error = 2.36877628546
QR Algorithm Error = 2.32494029403
QR Algorithm Error = 2.27927657087
QR Algorithm Error = 2.23202599383
QR Algorithm Error = 2.18342499201
QR Algorithm Error = 2.13370342855
QR Algorithm Error = 2.08308278666
QR Algorithm Error = 2.03177466238
QR Algorithm Error = 1.97997955889
QR Algorithm Error = 1.92788596956
QR Algorithm Error = 1.8756697314
QR Algorithm Error = 1.82349362613
QR Algorithm Error = 1.77150720339
QR Algorithm Error = 1.71984679896
QR Algorithm Error = 1.66863572045
QR Algorithm Error = 1.61798457346
QR Algorithm Error = 1.56799170219
QR Algorithm Error = 1.51874372047
QR Algorithm Error = 1.47031611099
QR Algorithm Error = 1.42277387289
QR Algorithm Error = 1.37617220043
QR Algorithm Error = 1.33055717743
QR Algorithm Error = 1.28596647501
QR Algorithm Error = 1.24243004184
QR Algorithm Error = 1.19997077849
QR Algorithm Error = 1.15860518903
QR Algorithm Error = 1.11834400478
QR Algorithm Error = 1.0791927765
QR Algorithm Error = 1.04115243242
QR Algorithm Error = 1.00421980068
QR Algorithm Error = 0.968388095482
QR Algorithm Error = 0.933647367017
QR Algorithm Error = 0.899984915674
QR Algorithm Error = 0.867385671643
QR Algorithm Error = 0.835832541218
QR Algorithm Error = 0.805306721349
QR Algorithm Error = 0.775787984193
QR Algorithm Error = 0.747254933539
QR Algorithm Error = 0.719685234916
QR Algorithm Error = 0.693055821339
QR Algorithm Error = 0.667343076501
QR Algorithm Error = 0.642522997258
QR Algorithm Error = 0.618571337127
QR Algorithm Error = 0.595463732471
QR Algorithm Error = 0.573175812939
QR Algorithm Error = 0.551683297626
QR Algorithm Error = 0.530962078325
QR Algorithm Error = 0.510988291192
QR Algorithm Error = 0.49173837794
QR Algorithm Error = 0.473189137685
QR Algorithm Error = 0.455317770455
QR Algorithm Error = 0.438101913242
QR Algorithm Error = 0.421519669436
QR Algorithm Error = 0.405549632412
QR Algorithm Error = 0.390170903927
QR Algorithm Error = 0.375363107956
QR Algorithm Error = 0.361106400541
QR Algorithm Error = 0.347381476107
QR Algorithm Error = 0.33416957076
QR Algorithm Error = 0.3214524629
QR Algorithm Error = 0.309212471559
QR Algorithm Error = 0.297432452777
QR Algorithm Error = 0.286095794274
QR Algorithm Error = 0.275186408701
QR Algorithm Error = 0.264688725698
QR Algorithm Error = 0.254587682933
QR Algorithm Error = 0.244868716314
QR Algorithm Error = 0.235517749541
QR Algorithm Error = 0.226521183114
QR Algorithm Error = 0.217865882927
QR Algorithm Error = 0.209539168558
QR Algorithm Error = 0.201528801338
QR Algorithm Error = 0.193822972282
QR Algorithm Error = 0.186410289953
QR Algorithm Error = 0.179279768319
QR Algorithm Error = 0.172420814653
QR Algorithm Error = 0.165823217518
QR Algorithm Error = 0.159477134883
QR Algorithm Error = 0.153373082387
QR Algorithm Error = 0.147501921792
QR Algorithm Error = 0.141854849644
QR Algorithm Error = 0.136423386148
QR Algorithm Error = 0.131199364292
QR Algorithm Error = 0.126174919209
QR Algorithm Error = 0.121342477805
QR Algorithm Error = 0.116694748652
QR Algorithm Error = 0.112224712144
