Connected To Database
Loaded data from /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/data/com-amazon.ungraph-75000.txt
Computing Node degrees...
Computing Degree distribution of the nodes...
Computing PageRanks...
Iteration = 1, Error = 0.005800
Computing Weakly Connected Components...
Error = 55193406.0926
Error = 37771738.103
Error = 15504984.9818
Error = 7491134.0004
Error = 4118855.89808
Error = 2648981.52473
Error = 1662451.40362
Error = 1171187.87124
Error = 812965.107524
Error = 643214.031298
Error = 488946.671893
Error = 373478.780206
Error = 258982.424186
Error = 214157.945503
Error = 180103.50084
Error = 121893.103554
Error = 100639.583882
Error = 77986.1534505
Error = 69513.9731853
Error = 66500.6984324
Error = 61239.0740377
Error = 46268.9448226
Error = 59889.6153686
Error = 35762.4486997
Error = 46857.0888127
Error = 36926.2981085
Error = 40064.2646507
Error = 32197.2233741
Error = 31050.0506763
Error = 20681.5324626
Error = 30390.648611
Error = 21550.965686
Error = 8779.18003005
Error = 7945.52219807
Error = 2062.23325548
Error = 2135.79914786
Error = 1893.38770462
Error = 1901.1383432
Error = 1658.04523461
Error = 1419.48969704
Error = 1674.97731328
Error = 1375.98292141
Error = 1639.74540707
Error = 1308.40972176
Error = 1058.53578116
Error = 908.718878422
Error = 691.046308144
Error = 871.707519756
Error = 560.821718552
Error = 294.497877751
Error = 358.700432116
Error = 195.716631894
Error = 191.112532294
Error = 92.2659200355
Error = 61.0491605184
Error = 42.332020977
Error = 37.3764631821
Error = 14.0
Error = 0.0
Component IDs has converged
Number of Components = 1946
Computing Eigenvalues...
Iteration No: 1
Iteration No: 2
Performing QR Algorithm. Max Iters=500, Stop threshold=0.01
QR Algorithm Error = 1.32228562039
QR Algorithm Error = 0.497566171075
QR Algorithm Error = 0.185470799814
QR Algorithm Error = 0.0690443456959
QR Algorithm Error = 0.0256981204791
QR Algorithm Error = 0.00956452953803
Iteration No: 3
Performing QR Algorithm. Max Iters=500, Stop threshold=0.01
QR Algorithm Error = 8.30302386733
QR Algorithm Error = 7.64264011431
QR Algorithm Error = 6.99013783752
QR Algorithm Error = 6.3628637393
QR Algorithm Error = 5.7690341556
QR Algorithm Error = 5.21365187465
QR Algorithm Error = 4.69924102286
QR Algorithm Error = 4.22645541587
QR Algorithm Error = 3.79460580861
QR Algorithm Error = 3.40208976372
QR Algorithm Error = 3.04672634428
QR Algorithm Error = 2.72600697269
QR Algorithm Error = 2.43727705817
QR Algorithm Error = 2.17786298359
QR Algorithm Error = 1.9451574264
QR Algorithm Error = 1.73667378956
QR Algorithm Error = 1.55007829362
QR Algorithm Error = 1.38320629728
QR Algorithm Error = 1.2340677645
QR Algorithm Error = 1.10084548677
QR Algorithm Error = 0.981888661017
QR Algorithm Error = 0.875703665911
QR Algorithm Error = 0.780943319513
QR Algorithm Error = 0.696395494166
QR Algorithm Error = 0.620971672224
QR Algorithm Error = 0.553695818784
QR Algorithm Error = 0.4936938022
QR Algorithm Error = 0.440183492722
QR Algorithm Error = 0.392465601137
QR Algorithm Error = 0.349915273737
QR Algorithm Error = 0.311974430318
QR Algorithm Error = 0.278144813529
QR Algorithm Error = 0.247981707167
QR Algorithm Error = 0.22108827555
QR Algorithm Error = 0.197110474117
QR Algorithm Error = 0.175732481744
QR Algorithm Error = 0.156672607019
QR Algorithm Error = 0.139679623303
QR Algorithm Error = 0.124529490522
QR Algorithm Error = 0.11102242488
QR Algorithm Error = 0.0989802810014
QR Algorithm Error = 0.0882442141638
QR Algorithm Error = 0.0786725934
QR Algorithm Error = 0.0701391390204
QR Algorithm Error = 0.0625312607931
QR Algorithm Error = 0.0557485754088
QR Algorithm Error = 0.0497015840691
QR Algorithm Error = 0.0443104930299
QR Algorithm Error = 0.039504161733
QR Algorithm Error = 0.0352191647914
QR Algorithm Error = 0.0313989555451
QR Algorithm Error = 0.0279931202254
QR Algorithm Error = 0.0249567129314
QR Algorithm Error = 0.0222496626808
QR Algorithm Error = 0.0198362447328
QR Algorithm Error = 0.0176846092276
QR Algorithm Error = 0.0157663609307
QR Algorithm Error = 0.0140561845473
QR Algorithm Error = 0.0125315106686
QR Algorithm Error = 0.0111722179442
QR Algorithm Error = 0.00996036755418
Performing QR Algorithm. Max Iters=500, Stop threshold=0.01
QR Algorithm Error = 8.30302386733
QR Algorithm Error = 7.64264011431
QR Algorithm Error = 6.99013783752
QR Algorithm Error = 6.3628637393
QR Algorithm Error = 5.7690341556
QR Algorithm Error = 5.21365187465
QR Algorithm Error = 4.69924102286
QR Algorithm Error = 4.22645541587
QR Algorithm Error = 3.79460580861
QR Algorithm Error = 3.40208976372
QR Algorithm Error = 3.04672634428
QR Algorithm Error = 2.72600697269
QR Algorithm Error = 2.43727705817
QR Algorithm Error = 2.17786298359
QR Algorithm Error = 1.9451574264
QR Algorithm Error = 1.73667378956
QR Algorithm Error = 1.55007829362
QR Algorithm Error = 1.38320629728
QR Algorithm Error = 1.2340677645
QR Algorithm Error = 1.10084548677
QR Algorithm Error = 0.981888661017
QR Algorithm Error = 0.875703665911
QR Algorithm Error = 0.780943319513
QR Algorithm Error = 0.696395494166
QR Algorithm Error = 0.620971672224
QR Algorithm Error = 0.553695818784
QR Algorithm Error = 0.4936938022
QR Algorithm Error = 0.440183492722
QR Algorithm Error = 0.392465601137
QR Algorithm Error = 0.349915273737
QR Algorithm Error = 0.311974430318
QR Algorithm Error = 0.278144813529
QR Algorithm Error = 0.247981707167
QR Algorithm Error = 0.22108827555
QR Algorithm Error = 0.197110474117
QR Algorithm Error = 0.175732481744
QR Algorithm Error = 0.156672607019
QR Algorithm Error = 0.139679623303
QR Algorithm Error = 0.124529490522
QR Algorithm Error = 0.11102242488
QR Algorithm Error = 0.0989802810014
QR Algorithm Error = 0.0882442141638
QR Algorithm Error = 0.0786725934
QR Algorithm Error = 0.0701391390204
QR Algorithm Error = 0.0625312607931
QR Algorithm Error = 0.0557485754088
QR Algorithm Error = 0.0497015840691
QR Algorithm Error = 0.0443104930299
QR Algorithm Error = 0.039504161733
QR Algorithm Error = 0.0352191647914
QR Algorithm Error = 0.0313989555451
QR Algorithm Error = 0.0279931202254
QR Algorithm Error = 0.0249567129314
QR Algorithm Error = 0.0222496626808
QR Algorithm Error = 0.0198362447328
QR Algorithm Error = 0.0176846092276
QR Algorithm Error = 0.0157663609307
QR Algorithm Error = 0.0140561845473
QR Algorithm Error = 0.0125315106686
QR Algorithm Error = 0.0111722179442
QR Algorithm Error = 0.00996036755418
Getting EigenValues...
Getting top 3 EigenVectors...
Getting eigenvector 1
Getting eigenvector 2
Getting eigenvector 3
EigenValues computed: 
(1, 12.301602108421)
(2, -10.9672464460674)
(3, 2.38332370589642)
Computing the count of triangles...
Number of Triangles = 92.6643746581
Saving tables...
Saved table GM_DEGREE_DISTRIBUTION to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_com-amazon.ungraph-75000.txt/degreedist.csv
Saved table GM_INDEGREE_DISTRIBUTION to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_com-amazon.ungraph-75000.txt/indegreedist.csv
Saved table GM_OUTDEGREE_DISTRIBUTION to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_com-amazon.ungraph-75000.txt/outdegreedist.csv
Saved table GM_NODE_DEGREES to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_com-amazon.ungraph-75000.txt/degree.csv
Saved table GM_PAGERANK to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_com-amazon.ungraph-75000.txt/pagerank.csv
Saved table GM_CON_COMP to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_com-amazon.ungraph-75000.txt/conncomp.csv
Saved table GM_BELIEF to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_com-amazon.ungraph-75000.txt/belief.csv
Saved table GM_EIG_VALUES to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_com-amazon.ungraph-75000.txt/eigval.csv
Saved table GM_EIG_VECTORS to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_com-amazon.ungraph-75000.txt/eigvec.csv
390348
Computing Node degrees...
146936
Computing Node degrees...
90760
Computing Node degrees...
72524
Computing Node degrees...
65168
Computing Node degrees...
61812
Computing Node degrees...
60244
Computing Node degrees...
59448
Computing Node degrees...
58960
Computing Node degrees...
58728
Computing Node degrees...
58608
Computing Node degrees...
58560
Computing Node degrees...
58500
Computing Node degrees...
58456
Computing Node degrees...
58424
Computing Node degrees...
58392
Computing Node degrees...
58372
Computing Node degrees...
58360
Computing Node degrees...
quit!
the count of table should be :7673
Computing Weakly Connected Components...
Error = 20611021.8023
Error = 5601488.67205
Error = 1978772.01981
Error = 1285003.13701
Error = 770173.620599
Error = 692822.02274
Error = 435195.72439
Error = 190545.971377
Error = 69608.3063506
Error = 75273.8291573
Error = 45915.2477288
Error = 49464.075934
Error = 36780.7057436
Error = 56129.9495457
Error = 29846.5332158
Error = 1121.59217187
Error = 550.06908657
Error = 422.298472647
Error = 121.930307963
Error = 74.4781847255
Error = 0.0
Component IDs has converged
Number of Components = 1012
Saved table GM_CON_COMP to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_com-amazon.ungraph-75000.txt/conncomp-kcore.csv
Disconnected From Database
