Connected To Database
Loaded data from /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/data/soc-flickr-75000.txt
Computing Node degrees...
Computing Degree distribution of the nodes...
Computing PageRanks...
Iteration = 1, Error = 0.002864
Computing Weakly Connected Components...
Error = 167481926.76
Error = 113271634.365
Error = 42988008.2104
Error = 15871891.6211
Error = 4494073.59758
Error = 3017410.31225
Error = 1824918.54271
Error = 512699.027675
Error = 51816.9023582
Error = 59052.9322049
Error = 2250.65368282
Error = 48.4045452411
Error = 15.3297097168
Error = 16.0
Error = 0.0
Component IDs has converged
Number of Components = 1280
Computing Eigenvalues...
Iteration No: 1
Iteration No: 2
Performing QR Algorithm. Max Iters=500, Stop threshold=0.01
QR Algorithm Error = 10.9106431139
QR Algorithm Error = 7.44527350694
QR Algorithm Error = 4.80058033917
QR Algorithm Error = 3.02205506308
QR Algorithm Error = 1.88433414288
QR Algorithm Error = 1.17056106795
QR Algorithm Error = 0.726113649822
QR Algorithm Error = 0.450167651141
QR Algorithm Error = 0.279030308932
QR Algorithm Error = 0.172938983744
QR Algorithm Error = 0.107181729292
QR Algorithm Error = 0.0664268055586
QR Algorithm Error = 0.0411683972731
QR Algorithm Error = 0.0255143070279
QR Algorithm Error = 0.0158126004502
QR Algorithm Error = 0.00979992389945
Iteration No: 3
Performing QR Algorithm. Max Iters=500, Stop threshold=0.01
QR Algorithm Error = 44.1882428867
QR Algorithm Error = 43.8747181665
QR Algorithm Error = 43.5258042676
QR Algorithm Error = 43.14317974
QR Algorithm Error = 42.7284168985
QR Algorithm Error = 42.2831817434
QR Algorithm Error = 41.8092189644
QR Algorithm Error = 41.3083366043
QR Algorithm Error = 40.7823908485
QR Algorithm Error = 40.2332711495
QR Algorithm Error = 39.6628858719
QR Algorithm Error = 39.0731486229
QR Algorithm Error = 38.4659654039
QR Algorithm Error = 37.8432226954
QR Algorithm Error = 37.2067765592
QR Algorithm Error = 36.5584428181
QR Algorithm Error = 35.8999883463
QR Algorithm Error = 35.2331234842
QR Algorithm Error = 34.5594955693
QR Algorithm Error = 33.8806835581
QR Algorithm Error = 33.1981936988
QR Algorithm Error = 32.5134562015
QR Algorithm Error = 31.8278228452
QR Algorithm Error = 31.1425654501
QR Algorithm Error = 30.4588751429
QR Algorithm Error = 29.7778623354
QR Algorithm Error = 29.1005573414
QR Algorithm Error = 28.4279115515
QR Algorithm Error = 27.7607990917
QR Algorithm Error = 27.1000188929
QR Algorithm Error = 26.4462971026
QR Algorithm Error = 25.8002897744
QR Algorithm Error = 25.1625857763
QR Algorithm Error = 24.5337098633
QR Algorithm Error = 23.9141258656
QR Algorithm Error = 23.3042399481
QR Algorithm Error = 22.7044039039
QR Algorithm Error = 22.1149184476
QR Algorithm Error = 21.5360364782
QR Algorithm Error = 20.9679662899
QR Algorithm Error = 20.4108747074
QR Algorithm Error = 19.8648901307
QR Algorithm Error = 19.3301054758
QR Algorithm Error = 18.8065809993
QR Algorithm Error = 18.2943470025
QR Algorithm Error = 17.7934064056
QR Algorithm Error = 17.303737192
QR Algorithm Error = 16.8252947191
QR Algorithm Error = 16.3580138968
QR Algorithm Error = 15.9018112338
QR Algorithm Error = 15.4565867554
QR Algorithm Error = 15.0222257942
QR Algorithm Error = 14.5986006593
QR Algorithm Error = 14.1855721867
QR Algorithm Error = 13.7829911772
QR Algorithm Error = 13.3906997252
QR Algorithm Error = 13.0085324454
QR Algorithm Error = 12.6363176009
QR Algorithm Error = 12.2738781398
QR Algorithm Error = 11.9210326439
QR Algorithm Error = 11.5775961969
QR Algorithm Error = 11.2433811741
QR Algorithm Error = 10.9181979624
QR Algorithm Error = 10.6018556124
QR Algorithm Error = 10.2941624281
QR Algorithm Error = 9.9949264995
QR Algorithm Error = 9.70395618129
QR Algorithm Error = 9.42106052199
QR Algorithm Error = 9.14604964731
QR Algorithm Error = 8.87873510116
QR Algorithm Error = 8.61893014825
QR Algorithm Error = 8.36645004047
QR Algorithm Error = 8.12111225089
QR Algorithm Error = 7.8827366773
QR Algorithm Error = 7.65114581897
QR Algorithm Error = 7.42616492791
QR Algorithm Error = 7.20762213726
QR Algorithm Error = 6.9953485693
QR Algorithm Error = 6.7891784241
QR Algorithm Error = 6.5889490516
QR Algorithm Error = 6.39450100768
QR Algorithm Error = 6.2056780969
QR Algorithm Error = 6.0223274018
QR Algorithm Error = 5.84429930188
QR Algorithm Error = 5.6714474814
QR Algorithm Error = 5.50362892885
QR Algorithm Error = 5.34070392815
QR Algorithm Error = 5.1825360424
QR Algorithm Error = 5.02899209142
QR Algorithm Error = 4.87994212363
QR Algorithm Error = 4.73525938301
QR Algorithm Error = 4.59482027167
QR Algorithm Error = 4.45850430878
QR Algorithm Error = 4.32619408608
QR Algorithm Error = 4.19777522068
QR Algorithm Error = 4.07313630556
QR Algorithm Error = 3.95216885804
QR Algorithm Error = 3.83476726664
QR Algorithm Error = 3.72082873665
QR Algorithm Error = 3.61025323462
QR Algorithm Error = 3.50294343211
QR Algorithm Error = 3.39880464891
QR Algorithm Error = 3.29774479588
QR Algorithm Error = 3.19967431763
QR Algorithm Error = 3.10450613524
QR Algorithm Error = 3.01215558907
QR Algorithm Error = 2.9225403819
QR Algorithm Error = 2.83558052243
QR Algorithm Error = 2.75119826925
QR Algorithm Error = 2.66931807543
QR Algorithm Error = 2.58986653373
QR Algorithm Error = 2.51277232255
QR Algorithm Error = 2.4379661526
QR Algorithm Error = 2.3653807145
QR Algorithm Error = 2.2949506271
QR Algorithm Error = 2.22661238684
QR Algorithm Error = 2.16030431794
QR Algorithm Error = 2.09596652358
QR Algorithm Error = 2.03354083805
QR Algorithm Error = 1.97297077984
QR Algorithm Error = 1.9142015058
QR Algorithm Error = 1.85717976618
QR Algorithm Error = 1.80185386078
QR Algorithm Error = 1.74817359603
QR Algorithm Error = 1.69609024306
QR Algorithm Error = 1.64555649683
QR Algorithm Error = 1.59652643615
QR Algorithm Error = 1.54895548475
QR Algorithm Error = 1.50280037324
QR Algorithm Error = 1.4580191021
QR Algorithm Error = 1.41457090554
QR Algorithm Error = 1.37241621633
QR Algorithm Error = 1.33151663154
QR Algorithm Error = 1.29183487914
QR Algorithm Error = 1.2533347855
QR Algorithm Error = 1.21598124374
QR Algorithm Error = 1.17974018301
QR Algorithm Error = 1.14457853842
QR Algorithm Error = 1.11046422202
QR Algorithm Error = 1.07736609434
QR Algorithm Error = 1.04525393689
QR Algorithm Error = 1.0140984253
QR Algorithm Error = 0.983871103284
QR Algorithm Error = 0.95454435728
QR Algorithm Error = 0.926091391836
QR Algorithm Error = 0.898486205647
QR Algorithm Error = 0.871703568288
QR Algorithm Error = 0.845718997629
QR Algorithm Error = 0.820508737849
QR Algorithm Error = 0.796049738095
QR Algorithm Error = 0.772319631753
QR Algorithm Error = 0.749296716312
QR Algorithm Error = 0.726959933797
QR Algorithm Error = 0.705288851757
QR Algorithm Error = 0.68426364485
QR Algorithm Error = 0.663865076901
QR Algorithm Error = 0.644074483481
QR Algorithm Error = 0.624873755062
QR Algorithm Error = 0.60624532057
QR Algorithm Error = 0.588172131468
QR Algorithm Error = 0.570637646304
QR Algorithm Error = 0.553625815685
QR Algorithm Error = 0.537121067709
QR Algorithm Error = 0.521108293818
QR Algorithm Error = 0.505572835048
QR Algorithm Error = 0.490500468729
QR Algorithm Error = 0.475877395514
QR Algorithm Error = 0.461690226829
QR Algorithm Error = 0.447925972691
QR Algorithm Error = 0.434572029867
QR Algorithm Error = 0.421616170385
QR Algorithm Error = 0.409046530398
QR Algorithm Error = 0.396851599361
QR Algorithm Error = 0.385020209536
QR Algorithm Error = 0.3735415258
QR Algorithm Error = 0.362405035762
QR Algorithm Error = 0.351600540166
QR Algorithm Error = 0.34111814358
QR Algorithm Error = 0.33094824536
QR Algorithm Error = 0.32108153088
QR Algorithm Error = 0.311508963028
QR Algorithm Error = 0.302221773946
QR Algorithm Error = 0.293211457015
QR Algorithm Error = 0.284469759088
QR Algorithm Error = 0.275988672939
QR Algorithm Error = 0.26776042995
QR Algorithm Error = 0.259777493
QR Algorithm Error = 0.252032549577
QR Algorithm Error = 0.244518505094
QR Algorithm Error = 0.237228476394
QR Algorithm Error = 0.230155785455
QR Algorithm Error = 0.223293953286
QR Algorithm Error = 0.216636693993
QR Algorithm Error = 0.210177909031
QR Algorithm Error = 0.203911681624
QR Algorithm Error = 0.197832271349
QR Algorithm Error = 0.191934108883
QR Algorithm Error = 0.186211790906
QR Algorithm Error = 0.180660075156
QR Algorithm Error = 0.175273875629
QR Algorithm Error = 0.170048257923
QR Algorithm Error = 0.164978434726
QR Algorithm Error = 0.160059761424
QR Algorithm Error = 0.155287731859
QR Algorithm Error = 0.150657974195
QR Algorithm Error = 0.146166246921
QR Algorithm Error = 0.141808434962
QR Algorithm Error = 0.137580545915
QR Algorithm Error = 0.133478706394
QR Algorithm Error = 0.129499158477
QR Algorithm Error = 0.125638256272
QR Algorithm Error = 0.121892462573
QR Algorithm Error = 0.118258345621
QR Algorithm Error = 0.114732575966
QR Algorithm Error = 0.111311923411
QR Algorithm Error = 0.107993254056
QR Algorithm Error = 0.104773527432
QR Algorithm Error = 0.101649793708
QR Algorithm Error = 0.0986191909971
QR Algorithm Error = 0.0956789427302
QR Algorithm Error = 0.0928263551136
QR Algorithm Error = 0.0900588146641
QR Algorithm Error = 0.0873737858108
QR Algorithm Error = 0.0847688085771
QR Algorithm Error = 0.0822414963228
QR Algorithm Error = 0.0797895335625
QR Algorithm Error = 0.0774106738406
QR Algorithm Error = 0.0751027376759
QR Algorithm Error = 0.0728636105643
QR Algorithm Error = 0.0706912410408
QR Algorithm Error = 0.0685836388024
QR Algorithm Error = 0.0665388728815
QR Algorithm Error = 0.0645550698819
QR Algorithm Error = 0.0626304122572
QR Algorithm Error = 0.0607631366494
QR Algorithm Error = 0.0589515322713
QR Algorithm Error = 0.0571939393421
QR Algorithm Error = 0.0554887475633
QR Algorithm Error = 0.0538343946466
QR Algorithm Error = 0.0522293648803
QR Algorithm Error = 0.050672187741
QR Algorithm Error = 0.0491614365484
QR Algorithm Error = 0.0476957271559
QR Algorithm Error = 0.046273716684
QR Algorithm Error = 0.0448941022897
QR Algorithm Error = 0.0435556199718
QR Algorithm Error = 0.0422570434147
QR Algorithm Error = 0.0409971828637
QR Algorithm Error = 0.0397748840355
QR Algorithm Error = 0.0385890270602
QR Algorithm Error = 0.0374385254557
QR Algorithm Error = 0.0363223251323
QR Algorithm Error = 0.0352394034269
QR Algorithm Error = 0.0341887681659
QR Algorithm Error = 0.0331694567565
QR Algorithm Error = 0.0321805353044
QR Algorithm Error = 0.0312210977589
QR Algorithm Error = 0.0302902650818
QR Algorithm Error = 0.0293871844429
QR Algorithm Error = 0.0285110284382
QR Algorithm Error = 0.027660994332
QR Algorithm Error = 0.0268363033214
QR Algorithm Error = 0.0260361998229
QR Algorithm Error = 0.0252599507799
QR Algorithm Error = 0.0245068449912
QR Algorithm Error = 0.0237761924596
QR Algorithm Error = 0.0230673237594
QR Algorithm Error = 0.0223795894232
QR Algorithm Error = 0.0217123593471
QR Algorithm Error = 0.0210650222131
QR Algorithm Error = 0.020436984929
QR Algorithm Error = 0.0198276720853
QR Algorithm Error = 0.0192365254277
QR Algorithm Error = 0.0186630033459
QR Algorithm Error = 0.0181065803772
QR Algorithm Error = 0.0175667467252
QR Algorithm Error = 0.0170430077925
QR Algorithm Error = 0.0165348837279
QR Algorithm Error = 0.0160419089863
QR Algorithm Error = 0.0155636319028
QR Algorithm Error = 0.0150996142782
QR Algorithm Error = 0.0146494309781
QR Algorithm Error = 0.0142126695428
QR Algorithm Error = 0.0137889298101
QR Algorithm Error = 0.0133778235482
QR Algorithm Error = 0.0129789741
QR Algorithm Error = 0.0125920160382
QR Algorithm Error = 0.0122165948305
QR Algorithm Error = 0.0118523665147
QR Algorithm Error = 0.0114989973833
QR Algorithm Error = 0.0111561636784
QR Algorithm Error = 0.0108235512943
QR Algorithm Error = 0.0105008554905
QR Algorithm Error = 0.0101877806117
QR Algorithm Error = 0.00988403981773
Performing QR Algorithm. Max Iters=500, Stop threshold=0.01
QR Algorithm Error = 44.1882428867
QR Algorithm Error = 43.8747181665
QR Algorithm Error = 43.5258042676
QR Algorithm Error = 43.14317974
QR Algorithm Error = 42.7284168985
QR Algorithm Error = 42.2831817434
QR Algorithm Error = 41.8092189644
